Public Key at Genesis,Olympia Address,Name,Babylon Address,Stake at migration time
03f5bbbde7ff5218c3a698d26c6b0bbd8cf13bda824a6a0db6b7370ac0d0c1ff50,rv1q06mh008lafp3saxnrfxc6cthkx0zw76sf9x5rdkkums4sxsc8l4qjuczrq,🥇 XIDAR,validator_rdx1s0g5uuw3a7ad7akueetzq5lpejzp9uw5glv2qnflvymgendvepgduj,"115,270,039.27"
02edfa8d463eb13a4f9221bd89b743e068bb718cdf8000bc983774943155d5b4dd,rv1qtkl4r2x86cn5nujyx7cnd6rup5tkuvvm7qqp0ycxa6fgv246k6d6nrq0kz,🎠 Forbole,validator_rdx1swkmn6yvrqjzpaytvug5fp0gzfy9zdzq7j7nlxe8wgjpg76vdcma8p,"103,017,945.04"
0289ddb61551c3c9fb24e6925c96b9860535b9dfac15ba5927c80b7a7ff1c58b2c,rv1q2yamds428pun7eyu6f9e94esczntwwl4s2m5kf8eq9h5ll3ck9jc0537gm,Jazzer 🌍 DefiPlaza,validator_rdx1s0lz5v68gtqwswu7lrx9yrjte4ts0l2saphmplsz68nsv2aux0xvfq,"100,830,283.57"
03fc298f428f6b9171878824b515720e8331ec70de8c7da0d5bdd1238ba87105e6,rv1q07znr6z3a4ezuv83qjt29tjp6pnrmrsm6x8mgx4hhgj8zagwyz7v4crd6d,🔒✅ TopRadixNode | Impahla DAO official partner,validator_rdx1svvnmmgdr6sl7llxc8sdu32ys7tn8v6k8quh7e6m6ec83fr3pf6d04,"100,650,317.56"
029eb3412ed4d0b1d4e461fd60cc58fbbbb00e3f9ef6e8d81b71c74a1076af6984,rv1q20txsfw6ngtr48yv87kpnzclwamqr3lnmmw3kqmw8r55yrk4a5cgpc4ce2,🔥 RADNODE,validator_rdx1sw5zkx2h6hp6k0js6dqaaxpz4580awncmm0rlzv7ufcf97cukjegy8,"99,121,750.80"
03809894317f934391faccb2e4b844e100dd1db9985b68b021f0e0cd8170c3ecdb,rv1qwqf39p307f58y06ejewfwzyuyqd68denpdk3vpp7rsvmqtsc0kdkhq64gc,💲 Radical Staking 💲,validator_rdx1sdzyh7reza3k7y9cyu93ghnak2n89uhugwc072kxrl7unsxgsacx8j,"96,571,630.41"
02f9e1a927503620de087537c44582366624b877091251cbb4c582ab3f58ed1bce,rv1qtu7r2f82qmzphsgw5mug3vzxenzfwrhpyf9rja5ckp2k06ca5duu63guaa,🐱 Ocinode,validator_rdx1s0quzpxcnvh2h7ua2rq6ds0nka3z05kfpz3eventwpamve22uxjdxj,"91,169,249.65"
02423584aa53e0e2202dfca832126c08631a4e108e3fffa5b111773668dd9b3d86,rv1qfprtp9220swygpdlj5ryynvpp335nss3clllfd3z9mnv6xanv7cv7jx6vs,Caesar Node - 9% fixed,validator_rdx1s08twr4tpfkxy5sy5e4yaz38uhgdcu3gjyzuexaheqq6mqxsjx7440,"86,143,265.11"
02fdf0847ea8c3de236122460a60043f459b1ce5517abc88e632bae5323dcd4750,rv1qt7lppr74rpaugmpyfrq5cqy8azek88929atez8xx2aw2v3ae4r4qx6dya4,BCW Technologies,validator_rdx1sv2rav2zqvufxs9dk5yu92t00ncrcw3dfu64pxxz29vvq3tj4fem2p,"82,916,620.03"
02d5b0b8b2a759479f2a4fa80504d793ebba3bb91b699ea5036b2dd0f4c68b1ee3,rv1qt2mpw9j5av508e2f75q2pxhj04m5waerd5eafgrdvkapaxx3v0wxt36584,Supreme Stake,validator_rdx1svug50cdlalm6plazajrmntf209j5azf57xeukuhx2hw7e7ut5mmz8,"78,692,031.12"
028c5249e7a7d07076cefdb1253326732eaea293be80b4addac1465ba262a73c43,rv1q2x9yj085lg8qakwlkcj2vexwvh2ag5nh6qtftw6c9r9hgnz5u7yxq0n2ar,Cobra Stakes,validator_rdx1swq3mn0u9qf68j6g3nugw3udakecggfgpu9e4yphe2rcqc32aavw9t,"74,008,595.55"
03a4814ed3209f9abe69468a4a522364507a3b41c52c44cfdac58762101fab307d,rv1qwjgznknyz0e40nfg69y553rv3g85w6pc5kyfn76ckrkyyql4vc863xcfut,✔️RadixStake,validator_rdx1svlpfx0kxp5yk7h8dqrd8uzqtm7dkd0mlmerq6xsy3rng84d4wqnmv,"70,425,223.49"
03ebca09cb425300598379cc0de981dc50e35ebc0397209a81afb2e7edec3ee828,rv1q04u5zwtgffsqkvr08xqm6vpm3gwxh4uqwtjpx5p47ew0m0v8m5zs3m3jed,RadixPool,validator_rdx1sw5va0gazh39jypat3t55vjskc90v93c558ef9c6pjkrctx8quzh6d,"66,899,761.47"
02c9c5e20a5dfa0ed5a056cb427ff7e037b87a8651333ec6fcbebd43852dbcac38,rv1qtyutcs2thaqa4dq2m95yllhuqmms75x2yena3huh6758pfdhjkrsrvqvu3,ETHEREALDAO,validator_rdx1s0cdlvk5wpgklxnkap05jvgdskpa54yyfu232tfu5s65n7ya6mxhlg,"64,928,412.93"
029327a91cef16ab3d2c34a6887bccfa465da476f3372d598952ace07b0e71e959,rv1q2fj02guaut2k0fvxjngs77vlfr9mfrk7vmj6kvf22kwq7cww854jgjkhvf,sky-wave1,validator_rdx1sdxknlqv5cj55uj0e9dqc9aszy552hvsgqs5jaln4nzx9fvr92r87d,"62,142,789.46"
0251f2e00d3e0746a6954f6ffb38b90999bffde4673136b16f22d6f59663db2111,rv1qfgl9cqd8cr5df54fahlkw9epxvmll0yvucndvt0ytt0t9nrmvs3zqeu75q,sky-wave2,validator_rdx1svenyxdrq8s348pmfjj6lk7d43l32e2rsh47q6qzx5a0gxze3m8q5h,"62,001,012.63"
0315f9283e6835377ecc7d31c0ea8ae3afb88c4aa92a3caa48878c2857900ccf7b,rv1qv2lj2p7dq6nwlkv05cup652uwhm3rz24y4re2jgs7xzs4uspn8hkrc7yh8,Astrolescent,validator_rdx1sw54cuswwzlcgw2zh3ax93pddnsm78qwwhmtvz650q84yyckzkh7nk,"61,430,483.70"
03d8778d2887da688ad048b83e6da9a223c81cdd2c0964c52dcb1631d29efa07b9,rv1q0v80rfgsldx3zksfzurumdf5g3us8xa9sykf3fdevtrr557lgrmjv2cft5,StakeSafe Amsterdam,validator_rdx1s066xuq885l0mttgmx4ptflte6fepkt0c06mqnqtdgajj4mcwh70q4,"60,017,896.23"
02f71520746dae8dca5bb9a75893b7d12854d266d0191356b641dfb5f7a94b225e,rv1qtm32gr5dkhgmjjmhxn43yah6y59f5nx6qv3x44kg80mtaaffv39u9tylpu,Staatenlos Node 🌍,validator_rdx1svpqafv4te3qtfhux5yxv2vyv95mp866dp9xpe28v0pvvwzhrk4vyz,"58,447,302.49"
02e51133875afa3d6ffc76802fa794dce400e60ec4a0ff749df90d544b35712a67,rv1qtj3zvu8ttar6mluw6qzlfu5mnjqpeswcjs07ayalyx4gje4wy4xwq85hhs,🏛️ Delphinode 🔥,validator_rdx1svkch0tjam57zrs72hu7gc2z93vaq5raqsg0z3vwqz6v46mc7rxtuz,"58,345,649.56"
0284914a7f213731c93762ad7cb1b110334d1b7e2f21e5160c48be02ca2e67b754,rv1q2zfzjnlyymnrjfhv2khevd3zqe56xm79us729svfzlq9j3wv7m4gge88rn,Faucet,validator_rdx1svr8rj5vsgpdlv5v39yq4zc9ummsgjqlsrrnmd09hwh0uwuhgg2ta7,"56,692,532.45"
020d38e73f6ca31b34a7bf74eb4916adbde168db7b59edba63b65369cb00832fce,rv1qgxn3eeldj33kd98ha6wkjgk4k77z6xm0dv7mwnrkefknjcqsvhuu30c6hh,Radix Foundation ap-southeast-2 node0 mainnet,validator_rdx1sdcmd3ymwzvswgyva8lpknqrzuzzmmkac9my4auk29j5feumfh77fs,"56,681,164.66"
02546d4406ac9bd348f1b59ca21179bb19be686a37ff44603ac147d9e3634c1097,rv1qf2x63qx4jdaxj83kkw2yytehvvmu6r2xll5gcp6c9rancmrfsgfwttnczx,Radix Foundation eu-west-1 node0 mainnet,validator_rdx1sd5368vqdmjk0y2w7ymdts02cz9c52858gpyny56xdvzuheepdeyy0,"56,676,674.60"
038639dc49e14a94448045a3c595996282d8419eb9ae949dfb84b7bc48ba3d4fee,rv1qwrrnhzfu99fg3yqgk3ut9vev2pdssv7hxhff80msjmmcj968487uc0c0nc,Radix Foundation ap-south-1 node0 mainnet,validator_rdx1sw5rrhkxs65kl9xcxu7t9yu3k8ptscjwamum4phclk297j6r28g8kd,"56,675,527.14"
03d13db98f4ef01f670078a694f8821afc843861afa1d28610411839ffd45b0db6,rv1q0gnmwv0fmcp7ecq0znff7yzrt7ggwrp47sa9pssgyvrnl75tvxmvke8uxe,Radix Foundation us-east-1 node0 mainnet,validator_rdx1sd4eq4vvnrmtxy0l4wxaykugwjmyflnnkn4sz3p9jv79ac2sv5sh88,"56,669,334.19"
02556731181d8bd3bdf83c50178294ae67ee806f4d705f12f3a832e731d844b387,rv1qf2kwvgcrk9a800c83gp0q554en7aqr0f4c97yhn4qewwvwcgjecw79h7va,radvoter,validator_rdx1swtv0s6ryf8rdce5zkml450ch23rzww9ajquz3p4lr3e87asq5sa94,"56,186,924.74"
0381c001e4c3b1c492d764c64362e9cce7a1ed447b47bc6c91f99de540e127ae5f,rv1qwquqq0ycwcufykhvnryxchfenn6rm2y0drmcmy3lxw72s8py7h97w53gdx,Investment DAO,validator_rdx1swh0w4fyck29xfpq3e422jlvgmltrl4g5mh3l3j99s3lf4gz4tywk5,"54,135,538.10"
035efd3e59914cfe06c1d25a3cb66c3e16a231a9511a6dd3a55973dd45617971ae,rv1qd0060jej9x0upkp6fdrednv8ct2yvdf2ydxm5a9t9ea63tp09c6u0ev6t8,🧛 ‍RadixStaker 🧛‍ - Stake the vampire!,validator_rdx1s0u9v6a4n2q7cvjkmgq0wnl8gml8c3purzdqg2cwdah2l4g086xzw4,"53,039,263.67"
022deec3bf6677a23f5d84cce59c6833e8867cac10fed9da1767571e1206dd8c54,rv1qgk7asalvem6y06asnxwt8rgx05gvl9vzrldnkshvat3uysxmkx9gmkv7y2,ITS Australia,validator_rdx1sv559zk2z927wmc9464kypyjltjrhelcmrx8486x37sv6xartj5x8h,"51,708,107.26"
03014685235e6a5fc6ed10ba34af70066401262d3b4d31994b1370ffcb0341cfc6,rv1qvq5dpfrte49l3hdzzarftmsqejqzf3d8dxnrx2tzdc0ljcrg88uvnlvpau,🇳🇴 StakeNordic.com,validator_rdx1swffjvsu78ej866pnd89yhv5ragthk67whp68fyw9eudt4fsxjdua6,"50,416,161.99"
0373460fe38e5acfa6480474b1efa14727bc8f9ee98aa14e6ddbbaf911cca6d789,rv1qde5vrlr3edvlfjgq36trmapgunmeru7ax92znndmwa0jywv5mtcj69d0yg,Luganodes,validator_rdx1s0fsq205yuxukmpdrcaxqueq3phzknpvwahkskjvz69atk2c08f07d,"49,758,534.53"
024d65bac02f76dbebc7c1924989751679d52ed73ce635e2415f924fbffbe1c71e,rv1qfxktwkq9amdh678cxfynzt4zeua2tkh8nnrtcjpt7fyl0lmu8r3urllukm,🚀 Florian Pieper Staking,validator_rdx1sdcheqrngr92u8mkd7pvu57grys54q3mkl4cvcc7nj92kk3n56up6s,"48,024,951.77"
03436a76c9938801b7684c7a153658233a9e019dccc92e6d2055eeb5658a97f143,rv1qdpk5akfjwyqrdmgf3ap2djcyvafuqvaenyjumfq2hht2ev2jlc5x6sjfzf,➕radix.plus➕,validator_rdx1sdh43pkyltan8qucr0xh928mdkz3fgyeehajnqxxnhhz9ux8gp74k0,"47,394,956.61"
021da3d816192e83330c0beae4c20fb7b5061ac06444c4d3c3c3076e09bfe70bd2,rv1qgw68kqkryhgxvcvp04wfss0k76svxkqv3zvf57rcvrkuzdluu9ay4snzxc,🇨🇭 RadixDLT Staking,validator_rdx1svm98ppmxzft82lykaeudwp3z562dlqk692ws5us5a8lr78ux3v8kr,"46,750,050.66"
03fc52f8604ae97362910e87a827d6b388d9802a8a9f35dfd2efacbb303b30f4cb,rv1q07997rqft5hxc53p6r6sf7kkwydnqp2320nth7ja7ktkvpmxr6vkhu48se,Community Council Node,validator_rdx1svheuuvqlmp4l2mhx99m7xldk8tk2lu8kfjgdvxaes9xevpuww63se,"46,631,974.87"
034c8a8fdcf83905b7907aac7ca2d99a5d69fd86856fb51279d86969889643aea3,rv1qdxg4r7ulqustdus02k8egkenfwknlvxs4hm2ynemp5knzykgwh2xfa53at,StakeSafe Rotterdam,validator_rdx1s048k34ctk3m57gumema2e5jmhfxhdryyr5hq42xa9q59pvn8lezg8,"44,245,502.34"
034aefe35a68a109d84e9755b1ccd06e442b6cc87bcc010ed3abe2510517ec9e38,rv1qd9wlc66dzssnkzwja2mrnxsdezzkmxg00xqzrkn4039zpghaj0rs43mz63,🐶 DogeCube,validator_rdx1s0kpu7dq8nugrcvc6u3vnl9rhntzxyck0k3r5ze67r5knk4auxaq69,"38,088,309.17"
0353716c886299b37315f3d415ac61b642f65b0fd775517f33db3929a88c02b912,rv1qdfhzmygv2vmxuc4702pttrpkep0vkc06a64zlenmvujn2yvq2u3y93e8ky,🌐 CaviarNine-Singapore,validator_rdx1sd8c8v9tffjtgqtuzygnctrmyfnhkd63avcgpzuknx3dlklds85rkv,"37,660,005.96"
02395e7fcab8f6e1cc5f4ab7d162c8e1dbf006f7cea2d8e71aa804d5c7b46c9cdf,rv1qgu4ul72hrmwrnzlf2mazckgu8dlqphhe63d3ec64qzdt3a5djwd7t5hy6t,🐸 /biz/,validator_rdx1s0kenl8rwh8e0qxpfrxhw7ry3uzl5x7gsu2ur7jfg6ec4sluk5gv05,"36,091,953.15"
032423e80eefbe7790ecba797168b4f62fa5e4cdd86c538d0a42fb6b8dfd676759,rv1qvjz86qwa7l80y8vhfuhz6957ch6texdmpk98rg2gtakhr0avan4jplkxy7,🍕 MattiaNode (🇮🇹 ♥ 🇺🇦),validator_rdx1s0qzv2vmxydpnglk36mczrdwczpsskuzek2cs5nnld6j533rzatmln,"34,829,669.01"
0298ebea0dcfb6cd3fc969bb1b908659239ffae7f3e9ec1a205c07ec90d02fbfa6,rv1q2vwh6sde7mv607fdxa3hyyxty3el7h87057cx3qtsr7eyxs97l6v3m5vh2,🌊 Sealnode 🌊,validator_rdx1swnhuz9mqm6s7kkdjzxcgnavknltczrw9lr2m9pkfddh0hzg3dwt2f,"30,456,863.46"
021079a9276b469c50aaf0e5778c96b395ba7420b75da0e2065ec56abcfaeffde6,rv1qgg8n2f8ddrfc5927rjh0rykkw2m5apqkaw6pcsxtmzk4086al77vs3rtxh,--KaiYuan Epoch--,validator_rdx1sweyknyzw9lzh6hdjeq2avh9gg5g6l7dd8he77khnv76ac8ut84hq4,"30,314,037.29"
028a146adf3bf758ddfbcbae771c499de61451f9887eeee4c0328ac02a1d64a62b,rv1q29pg6kl80m43h0mewh8w8zfnhnpg50e3plwaexqx29vq2savjnzkdn89kp,🌐 CaviarNine-India,validator_rdx1sv7zpyuj27ycmcsnw0de94j2rp93csq6gvcm4dl4yh4p4fxv9j5pqx,"28,732,308.30"
0211d37a0daf64cae8b11222924c1f20b8b7146e25b403b58282464dff52b69a60,rv1qggax7sd4ajv4693zg3fynqlyzutw9rwyk6q8dvzsfryml6jk6dxq2uz82c,🍼 Mleekko Staking,validator_rdx1s002geu08u94z4unkjvhlvyhs0dzj0glq82t6mhhvmahh3w0gerqyh,"27,141,624.68"
03a43b8295bf2aa8b918fe64b3692f0fae0ca2d8fb88eedc5463364246c057d0c8,rv1qwjrhq54hu423wgclejtx6f0p7hqegkclwywahz5vvmyy3kq2lgvsxnp72q,🧨 AcmeNodes,validator_rdx1sw3vpmmyykrc9vk8xp9hk4595d0qv9q8pmm2pkursum65r67gsrwwq,"25,742,374.47"
0242103196c13f46b559ce9c3afe41f58c377f32382ab6d30daa038d3804f816a5,rv1qfppqvvkcyl5dd2ee6wr4ljp7kxrwlej8q4td5cd4gpc6wqylqt22wljdq5,🪐RadixPlanet,validator_rdx1swslug7tu9rgww8zdd0x8htptzgw92vx9606lx2ptdm9wsdam8uvxq,"25,474,395.07"
02640c838af31463ce1da0b1cd8d29b492f4a0eebfa35adfdc803ba1b6c35740bb,rv1qfjqequ27v2x8nsa5zcumrffkjf0fg8wh7344h7usqa6rdkr2aqtk4daacw,Juicy Stake,validator_rdx1s0tkjt8mureaw3kkfl3900law5tnrlg3wte9f4vlaruxe4nfjzdam7,"24,599,346.83"
034daa04ca41651430bb01d8e7af4f7bc5c65c8dda16bbb644496d09ef9abaf435,rv1qdx65px2g9j3gv9mq8vw0t6000zuvhydmgtthdjyf9ksnmu6ht6r2zaeq0f,⚡️Allnodes.com,validator_rdx1s0v38ep79xx6y7cv86afuqw3z2sd074sldcvrld4lefw3fagvjdhnm,"23,629,068.81"
03fc2e67ae9c538978b30a4e708dc04ba71bc394ce9e375e895fb4b60711d628ae,rv1q07zueawn3fcj79npf88prwqfwn3hsu5e60rwh5ft76tvpc36c52unus0pt,RadixStaking.com,validator_rdx1s0phwevr0tcenaaptx4ecmduw8zy8yv449vzmktw2wk2x8r47vfnf0,"23,452,411.99"
021447b6abef0fe9da29e6a4f48f0efd498d2f6ebf98de27fb0964cc14e57677f9,rv1qg2y0d4tau87nk3fu6j0frcwl4yc6tmwh7vduflmp9jvc989wemljtzd4sd,Apollo Pool,validator_rdx1s0txh4cx4nd7eh5nsxyt7h7njja5galwj602x57e9r2dszv6h2aahj,"22,502,462.86"
022091dd4e1a0711e4a85f9db8323683888ee13fdb0845688c3cfee702c1204952,rv1qgsfrh2wrgr3re9gt7wmsv3kswygacflmvyy26yv8nlwwqkpypy4yvj00p6,Radix Exchange,validator_rdx1sd0s8g47y6w37dezandh2re9d4h7v252hq5a2kwj0swk0s7kkc2dkt,"21,507,910.40"
02e04fbc1e9fdfaaa9a12cf370d29e2e31f858c8d33cf206e4a3b09307724831ad,rv1qtsyl0q7nl0642dp9nehp5579cclskxg6v70yphy5wcfxpmjfqc66s4l9md,✅ CryptoCrew Validators 0% fee for 2023,validator_rdx1sdk493n96m2v8t0st6hgrdmdua8y6kp84lcwv35qr7umvj7ar4x3e8,"21,209,462.93"
03d37e643f4211a2e48732bbe2095fe34a02d9e28a760b2f9ab41d64aaa3684894,rv1q0fhueplggg69ey8x2a7yz2lud9q9k0z3fmqktu6kswkf24rdpyfglsdysl,VanillaShades,validator_rdx1svstwumv0nag4p9wmefdhfgrgpx8tc57w35q9ae39yhz02rv88ttjp,"21,089,445.50"
02b58113e6cc0c66a8b5b3c6bbd7d84e41f40f76cc89301cb8017412dd845e9413,rv1q26czylxesxxd294k0rth47cfeqlgrmkejynq89cq96p9hvyt62pxyn3ycw,radix.stake.fun,validator_rdx1sdauznj9luja8v7vd4jndmlp449tcr9qxkx6fkm87lxkn0lq6m9mn0,"20,889,719.11"
03f307f7fb3b2dc7401ad709ecff15478ddfea611a871ed01aec1f5572be7d664e,rv1q0es0alm8vkuwsq66uy7elc4g7xal6npr2r3a5q6as042u4704nyuw8sdzs,Trust Staking,validator_rdx1s0sh920quwrqqrhev5yzm6yqxzmn09gcf6cdr3y8yvn2ws6chdha53,"20,755,378.13"
035d758e1f3d73efe220690db225894a2d1bec714f92f733205e0674c60c81a541,rv1qdwhtrsl84e7lc3qdyxmyfvffgk3hmr3f7f0wveqtcr8f3svsxj5zq9czkr,akond,validator_rdx1swyv9xgmn7esfjnkewch6rqh0h6kxalkty6aer63mvqgt2qzg47ka7,"20,567,476.43"
03675dbafd1f6f4c45d483aa2493a86592b1cabe1f1dd5c923d0943f076cb539ce,rv1qdn4mwharah5c3w5sw4zfyagvkftrj47ruwatjfr6z2r7pmvk5uuu84j45v,⏩ Avaunt Staking ⏩ https://radixdashboard.com,validator_rdx1sd9uhhpml8vjz8uz0tut9jzv2mx326jdusfxjpccccj2904s8ndhqq,"19,835,166.22"
023a95fc4169bbdc3232da5e62b3e4847a17ee684e7a74432d0deb8b749d7a019d,rv1qgaftlzpdxaacv3jmf0x9vlys3ap0mngfea8gsedph4ckaya0gqe6h9mv6f,✅RadCrew,validator_rdx1sde3jp4g6ldh2mg4af0v0sq3c8en4agk3p7p63zcv58l5h05sej4kh,"19,687,831.71"
020aa8dffe4f954c41faca288db704a852c0f4fb4ce5876b4558fa0e4947c1742a,rv1qg923hl7f725cs06eg5gmdcy4pfvpa8mfnjcw669traquj28c96z5w0rld0,Ideomaker Europe,validator_rdx1svfawmdwc77092hzhd6rzlay0tg4g8dw2sd37mu7skaqjlsq624rfa,"19,656,475.58"
0276bb8ddb0f185765cea228a28ad7aa72f03452c0da8b8d171a944da67b11569a,rv1qfmthrwmpuv9weww5g529zkh4fe0qdzjcrdghrghr22ymfnmz9tf5wg5ccy,RadixOz,validator_rdx1swqzqfll4r6h45e6rxx7p45vk9nn74mk0zlts4r3td2fj85kaekq0t,"19,165,928.62"
039ed60da6f03db1d92f2a0af754abd583c6d4284aab809b425dc33367dd3ee129,rv1qw0dvrdx7q7mrkf09g90w49t6kpud4pgf24cpx6zthpnxe7a8msjjkmavdd,Radix Pay,validator_rdx1sv856az023f380u0gzezaf50djcvcmpzf4ntv5au9xzt68sqjra7n3,"19,051,641.08"
